Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
3/16/2026 10:20:17 PM,System.Runtime,CPU Usage (%),Metric,0
3/16/2026 10:20:17 PM,System.Runtime,Working Set (MB),Metric,415
3/16/2026 10:20:17 PM,System.Runtime,GC Heap Size (MB),Metric,9
3/16/2026 10:20:17 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,ThreadPool Thread Count,Metric,28
3/16/2026 10:20:17 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,ThreadPool Queue Length,Metric,0
3/16/2026 10:20:17 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,106360
3/16/2026 10:20:17 PM,System.Runtime,Number of Active Timers,Metric,3
3/16/2026 10:20:17 PM,System.Runtime,GC Fragmentation (%),Metric,64.02992944717172
3/16/2026 10:20:17 PM,System.Runtime,GC Committed Bytes (MB),Metric,315
3/16/2026 10:20:17 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,System.Runtime,% Time in GC since last GC (%),Metric,60
3/16/2026 10:20:17 PM,System.Runtime,Gen 0 Size (B),Metric,17153448
3/16/2026 10:20:17 PM,System.Runtime,Gen 1 Size (B),Metric,1152
3/16/2026 10:20:17 PM,System.Runtime,Gen 2 Size (B),Metric,7983936
3/16/2026 10:20:17 PM,System.Runtime,LOH Size (B),Metric,390464
3/16/2026 10:20:17 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,414680
3/16/2026 10:20:17 PM,System.Runtime,Number of Assemblies Loaded,Metric,159
3/16/2026 10:20:17 PM,System.Runtime,IL Bytes Jitted (B),Metric,1182957
3/16/2026 10:20:17 PM,System.Runtime,Number of Methods Jitted,Metric,15908
3/16/2026 10:20:17 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
3/16/2026 10:20:17 PM,Microsoft.AspNetCore.Hosting,Request Rate (Count / 1 sec),Rate,0
3/16/2026 10:20:17 PM,Microsoft.AspNetCore.Hosting,Total Requests,Metric,0
3/16/2026 10:20:17 PM,Microsoft.AspNetCore.Hosting,Current Requests,Metric,0
3/16/2026 10:20:17 PM,Microsoft.AspNetCore.Hosting,Failed Requests,Metric,0
3/16/2026 10:20:18 PM,System.Runtime,CPU Usage (%),Metric,0
3/16/2026 10:20:19 PM,System.Runtime,CPU Usage (%),Metric,0
3/16/2026 10:20:18 PM,System.Runtime,Working Set (MB),Metric,415
3/16/2026 10:20:18 PM,System.Runtime,GC Heap Size (MB),Metric,9
3/16/2026 10:20:18 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:18 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:18 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
3/16/2026 10:20:18 PM,System.Runtime,ThreadPool Thread Count,Metric,28
