Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
03/07/2026 09:10:44,System.Runtime,CPU Usage (%),Metric,0
03/07/2026 09:10:45,System.Runtime,CPU Usage (%),Metric,1
03/07/2026 09:10:44,System.Runtime,Working Set (MB),Metric,499
03/07/2026 09:10:44,System.Runtime,GC Heap Size (MB),Metric,9
03/07/2026 09:10:44,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,ThreadPool Thread Count,Metric,34
03/07/2026 09:10:44,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,ThreadPool Queue Length,Metric,0
03/07/2026 09:10:44,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,Allocation Rate (B / 1 sec),Rate,106400
03/07/2026 09:10:44,System.Runtime,Number of Active Timers,Metric,3
03/07/2026 09:10:44,System.Runtime,GC Fragmentation (%),Metric,16.992847604431525
03/07/2026 09:10:44,System.Runtime,GC Committed Bytes (MB),Metric,408
03/07/2026 09:10:44,System.Runtime,Exception Count (Count / 1 sec),Rate,0
03/07/2026 09:10:44,System.Runtime,% Time in GC since last GC (%),Metric,93
03/07/2026 09:10:44,System.Runtime,Gen 0 Size (B),Metric,1889528
03/07/2026 09:10:44,System.Runtime,Gen 1 Size (B),Metric,192
03/07/2026 09:10:44,System.Runtime,Gen 2 Size (B),Metric,8316480
03/07/2026 09:10:44,System.Runtime,LOH Size (B),Metric,390272
03/07/2026 09:10:44,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,642280
03/07/2026 09:10:44,System.Runtime,Number of Assemblies Loaded,Metric,159
03/07/2026 09:10:44,System.Runtime,IL Bytes Jitted (B),Metric,1092175
03/07/2026 09:10:44,System.Runtime,Number of Methods Jitted,Metric,14677
03/07/2026 09:10:44,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
03/07/2026 09:10:44,Microsoft.AspNetCore.Hosting,Request Rate (Count / 1 sec),Rate,0
03/07/2026 09:10:44,Microsoft.AspNetCore.Hosting,Total Requests,Metric,0
03/07/2026 09:10:44,Microsoft.AspNetCore.Hosting,Current Requests,Metric,0
03/07/2026 09:10:44,Microsoft.AspNetCore.Hosting,Failed Requests,Metric,0
