Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
3/15/2026 12:29:23 PM,System.Runtime,CPU Usage (%),Metric,0
3/15/2026 12:29:25 PM,System.Runtime,CPU Usage (%),Metric,0
3/15/2026 12:29:23 PM,System.Runtime,Working Set (MB),Metric,482
3/15/2026 12:29:23 PM,System.Runtime,GC Heap Size (MB),Metric,9
3/15/2026 12:29:23 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,ThreadPool Thread Count,Metric,29
3/15/2026 12:29:23 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,ThreadPool Queue Length,Metric,0
3/15/2026 12:29:23 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,114008
3/15/2026 12:29:23 PM,System.Runtime,Number of Active Timers,Metric,3
3/15/2026 12:29:23 PM,System.Runtime,GC Fragmentation (%),Metric,63.919405074096574
3/15/2026 12:29:23 PM,System.Runtime,GC Committed Bytes (MB),Metric,417
3/15/2026 12:29:23 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,System.Runtime,% Time in GC since last GC (%),Metric,10
3/15/2026 12:29:23 PM,System.Runtime,Gen 0 Size (B),Metric,18453992
3/15/2026 12:29:23 PM,System.Runtime,Gen 1 Size (B),Metric,1152
3/15/2026 12:29:23 PM,System.Runtime,Gen 2 Size (B),Metric,6548048
3/15/2026 12:29:23 PM,System.Runtime,LOH Size (B),Metric,390464
3/15/2026 12:29:23 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,612944
3/15/2026 12:29:23 PM,System.Runtime,Number of Assemblies Loaded,Metric,159
3/15/2026 12:29:23 PM,System.Runtime,IL Bytes Jitted (B),Metric,1093644
3/15/2026 12:29:23 PM,System.Runtime,Number of Methods Jitted,Metric,14941
3/15/2026 12:29:23 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
3/15/2026 12:29:23 PM,Microsoft.AspNetCore.Hosting,Request Rate (Count / 1 sec),Rate,0
3/15/2026 12:29:23 PM,Microsoft.AspNetCore.Hosting,Total Requests,Metric,0
3/15/2026 12:29:23 PM,Microsoft.AspNetCore.Hosting,Current Requests,Metric,0
3/15/2026 12:29:23 PM,Microsoft.AspNetCore.Hosting,Failed Requests,Metric,0
3/15/2026 12:29:24 PM,System.Runtime,CPU Usage (%),Metric,0
3/15/2026 12:29:24 PM,System.Runtime,Working Set (MB),Metric,482
3/15/2026 12:29:24 PM,System.Runtime,GC Heap Size (MB),Metric,9
3/15/2026 12:29:24 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:24 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:24 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
3/15/2026 12:29:24 PM,System.Runtime,ThreadPool Thread Count,Metric,29
3/15/2026 12:29:24 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
